Insertion Order,Insertion Order ID,Insertion Order Status,Insertion Order Integration Code,Line Item,Line Item ID,Line Item Status,Line Item Integration Code,Targeted Data Providers,Conversion Pixel,Conversion Pixel ID,Conversion Pixel DCM ID,Conversion Pixel Status,Conversion Pixel Integration Code,Advertiser Currency,Impressions,Active View: Measurable Impressions,Active View: Viewable Impressions,Clicks,Total Conversions,Revenue (Adv Currency)
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9110644,Active,PCHC9B,,Total,,,,,GBP,641142,625947,237877,135,1040.00,2217.876995
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9110644,Active,PCHC9B,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,942.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9110644,Active,PCHC9B,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,98.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9110645,Active,PCHC9B,,Total,,,,,GBP,103816,101214,36822,22,375.00,343.607117
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9110645,Active,PCHC9B,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,348.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9110645,Active,PCHC9B,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,27.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9110646,Active,PCHC9B,,Total,,,,,GBP,347719,339382,122695,47,360.00,970.615091
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9110646,Active,PCHC9B,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,334.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9110646,Active,PCHC9B,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,26.00,0.000000
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9110653,Active,PCHC9B,,Total,,,,,GBP,569914,552528,212316,111,193.00,1450.517844
O-ML40_2016_Aviva_Car Insurance_Non-Customers_Retargeting_November,2712512,Paused,O-ML40,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9110653,Active,PCHC9B,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,188.00,0.000000
